id#,msq,jdiw,jdis,jdic,jdipro,psq,under,influ,accur,imp1,imp2,imp3,imp4,imp5,altemp,educ,div,perf,turn,promo,merit,tenure,eeo,sex,age,salary,agree,extra,open,conscin,neuro,JComp,OCB,Cyberloafing,Incivility
144,63,25.00,45,39,19,53,2,3,3,4,4,3,5,3,4,5,5,3.99,0,0,4500,13,1,2,27,74491,2.00,4.00,3.00,2.00,5.00,2.00,3.00,3.00,3.00
145,76,48.00,51,54,3,48,4,3,3,3,4,3,4,5,4,5,5,4.50,0,0,4300,216,5,1,58,56455,4.00,5.00,2.00,1.00,3.00,2.00,5.00,2.00,1.00
146,64,24.00,36,46,9,61,2,3,3,4,4,4,5,3,1,2,4,1.00,0,0,4500,4,5,1,47,51600,3.00,3.00,1.00,5.00,5.00,2.00,3.00,3.00,3.00
147,75,43.00,18,41,17,66,3,5,3,3,3,3,3,4,5,6,4,4.00,0,1,6200,179,5,1,46,32448,4.00,2.00,2.00,4.00,2.00,2.00,4.00,2.00,1.00
148,50,25.00,39,18,5,43,2,2,2,2,4,1,3,4,5,5,4,2.99,0,0,4500,10,2,1,33,42588,2.00,5.00,5.00,2.00,2.00,3.00,4.00,5.00,3.00
149,74,48.00,27,48,9,60,4,2,2,4,4,4,4,4,4,4,4,3.50,0,0,3900,20,5,1,53,117840,3.00,1.00,4.00,3.00,3.00,2.00,3.00,2.00,1.00
150,66,4.00,18,12,7,56,1,2,3,2,4,4,4,2,2,4,4,3.50,1,0,3700,96,5,1,46,46642,2.00,3.00,5.00,2.00,4.00,2.00,3.00,3.00,3.00
151,64,21.00,42,51,9,48,4,2,2,3,4,3,4,4,4,5,4,4.00,0,1,5200,75,5,1,37,37190,2.00,5.00,2.00,1.00,2.00,2.00,4.00,3.00,3.00
152,69,36.00,34,37,14,48,2,4,3,3,4,3,4,4,5,4,4,3.00,0,0,4500,6,5,2,40,54960,2.00,4.00,3.00,5.00,3.00,2.00,3.00,1.00,3.00
153,86,45.00,45,51,7,62,1,1,3,4,4,4,4,4,4,4,4,3.00,1,0,2500,26,5,1,52,66000,4.00,3.00,2.00,4.00,3.00,4.00,4.00,3.00,4.00
154,48,24.00,16,48,0,56,2,1,1,2,2,2,4,4,4,4,4,3.50,0,0,4300,20,5,2,38,31302,1.00,2.00,1.00,2.00,3.00,3.00,3.00,5.00,3.00
155,61,25.00,39,52,9,57,1,3,3,3,3,3,3,4,4,4,4,2.00,0,0,4500,5,1,1,47,43992,2.00,1.00,5.00,3.00,4.00,1.00,1.00,3.00,3.00
156,42,35.00,13,51,2,35,4,3,1,2,2,3,3,5,4,4,1,1.00,1,1,6700,134,2,1,33,43087,1.00,5.00,4.00,2.00,5.00,3.00,4.00,5.00,3.00
157,79,39.00,42,51,3,60,5,5,3,4,4,4,3,4,3,4,5,4.00,0,1,5400,168,5,2,40,25802,4.00,2.00,2.00,1.00,2.00,4.00,4.00,3.00,2.00
158,79,43.00,48,33,13,53,4,4,3,3,3,4,4,2,4,4,5,4.00,0,1,5700,134,1,1,34,80438,4.00,3.00,3.00,5.00,2.00,2.00,4.00,3.00,2.00
159,88,42.00,52,52,3,68,5,4,4,4,4,4,4,4,3,2,5,4.00,0,1,7100,85,5,2,28,57184,5.00,3.00,2.00,4.00,2.00,4.00,4.00,3.00,4.00
160,63,40.00,50,50,9,64,2,1,2,2,4,2,4,4,3,2,5,5.00,0,0,5500,51,1,2,40,45386,3.00,2.00,5.00,2.00,1.00,2.00,5.00,3.00,3.00
161,61,30.00,26,46,8,66,3,4,4,3,3,3,3,3,5,2,4,2.00,0,0,4500,5,5,1,47,61358,1.00,1.00,4.00,3.00,4.00,1.00,4.00,3.00,3.00
162,73,45.00,54,54,13,53,4,2,2,3,3,3,3,4,2,5,4,3.50,1,0,4600,20,5,2,28,94440,3.00,5.00,2.00,2.00,2.00,2.00,3.00,2.00,1.00
163,83,42.00,48,54,6,61,5,3,2,4,2,4,4,4,4,2,5,3.67,0,0,3900,36,5,2,44,70934,4.00,4.00,3.00,5.00,5.00,1.00,3.00,3.00,2.00
164,73,30.00,45,51,6,64,2,2,3,4,3,4,3,2,4,4,1,3.50,0,0,2000,251,5,1,60,72862,3.00,5.00,5.00,3.00,3.00,2.00,3.00,2.00,1.00
165,92,48.00,51,51,21,59,4,4,4,4,4,5,5,4,5,2,3,3.75,0,0,7700,133,1,2,38,83842,5.00,5.00,4.00,2.00,2.00,4.00,3.00,3.00,4.00
166,86,43.00,54,52,23,60,5,4,3,4,4,2,5,5,5,2,3,4.25,0,1,4400,244,5,1,43,73800,4.00,5.00,5.00,1.00,1.00,4.25,5.00,3.00,2.00
167,93,45.00,54,50,27,71,3,4,3,5,4,5,5,5,4,4,4,5.00,0,0,4500,3,2,1,27,42120,5.00,5.00,3.00,5.00,1.00,4.00,5.00,3.00,4.00
168,62,18.00,51,29,1,58,2,2,2,2,4,3,4,2,4,5,4,4.00,0,1,5300,150,5,2,41,51542,2.00,2.90,2.00,4.00,2.00,2.00,4.00,3.00,3.00
169,39,23.00,11,15,0,45,4,1,2,2,1,2,2,3,2,4,4,1.00,1,1,4300,243,5,1,47,46706,1.00,1.50,1.00,2.00,5.00,3.00,4.00,5.00,3.00
170,66,47.00,43,33,8,55,3,3,2,3,3,3,4,4,4,5,4,3.00,0,0,4500,8,2,1,25,76801,2.00,3.30,5.00,3.00,3.00,2.00,2.00,1.00,3.00
171,60,42.00,21,0,12,48,5,5,2,2,2,4,4,2,5,5,4,3.00,0,0,5700,23,5,1,32,65164,1.00,1.00,4.00,2.00,3.00,1.00,2.00,3.00,3.00
172,90,43.00,48,54,27,75,2,3,2,3,4,4,4,4,5,4,4,5.00,0,1,3600,21,5,2,25,37712,4.00,5.00,2.00,1.00,1.00,5.00,5.00,3.00,4.00
173,64,30.00,41,50,0,44,3,5,2,3,2,4,3,5,4,4,1,3.33,0,0,5800,40,5,1,31,76961,2.00,5.00,3.00,5.00,3.00,2.00,2.00,3.00,3.00
174,79,43.00,54,50,14,73,3,2,2,5,5,3,4,3,3,4,1,4.00,0,0,8200,32,5,2,51,55661,4.00,5.00,2.00,4.00,2.00,5.00,4.00,3.00,2.00
175,72,44.00,51,54,7,67,4,3,3,3,4,4,4,4,3,2,1,2.99,0,0,4500,18,5,1,31,89222,3.00,5.00,5.00,2.00,5.00,2.00,4.00,2.00,3.00
176,73,29.00,40,46,5,63,3,4,3,3,3,3,4,3,4,2,5,3.75,0,0,3600,222,5,2,43,51498,3.00,4.60,5.00,2.00,2.00,2.00,2.00,2.00,1.00
177,79,43.00,41,50,11,53,4,4,2,4,2,4,4,4,4,5,5,4.00,0,1,5000,87,5,2,32,62700,4.00,5.00,5.00,3.00,2.00,3.00,4.00,3.00,2.00
178,73,43.00,42,27,19,62,4,2,3,4,4,4,4,4,4,4,3,2.99,0,0,4900,96,5,2,44,43493,3.00,2.70,4.00,5.00,3.00,2.00,2.00,2.00,1.00
179,80,39.00,51,47,13,65,4,4,3,5,5,5,5,4,4,2,3,3.50,0,1,5700,138,1,2,39,78348,5.00,4.70,5.00,4.00,2.00,3.00,3.00,3.00,2.00
180,86,49.00,48,54,3,59,4,5,2,1,1,3,5,4,2,4,5,3.00,0,1,2900,302,5,1,50,118596,5.00,5.00,2.00,2.00,1.00,4.00,3.00,3.00,4.00
181,46,18.00,15,43,0,47,4,3,2,3,4,3,2,3,4,5,5,3.75,0,0,3600,46,5,2,41,88801,1.00,4.30,3.00,1.00,4.00,3.00,3.00,5.00,3.00
182,80,45.00,51,51,27,64,3,3,2,1,5,1,5,3,3,4,5,4.00,0,1,5800,172,1,1,41,54131,4.00,5.00,3.00,3.00,2.00,2.00,4.00,3.00,2.00
183,70,42.00,15,31,2,51,3,1,2,2,2,2,4,4,5,4,5,3.50,0,1,4700,47,5,1,33,111360,3.00,3.10,3.00,4.00,5.00,2.00,3.00,1.00,3.00
184,73,15.00,33,54,0,37,4,5,2,2,4,5,5,5,3,4,3,4.25,0,0,2300,274,5,1,52,101496,3.00,5.00,2.00,5.00,3.00,2.00,4.00,2.00,1.00
185,71,51.00,54,39,3,43,1,4,1,2,3,4,4,4,4,4,3,4.25,0,1,8000,117,5,1,35,48773,3.00,3.90,5.00,2.00,2.00,2.00,4.00,2.00,3.00
186,56,13.00,22,37,0,51,2,2,2,2,2,4,4,4,2,4,3,3.00,1,0,2200,255,5,1,49,89626,2.00,3.70,4.00,1.00,3.00,1.00,3.00,4.00,3.00
187,74,45.00,54,51,4,70,4,3,3,3,4,4,4,4,4,4,3,2.75,1,0,2800,327,5,1,54,35724,4.00,5.00,5.00,5.00,3.00,2.00,4.00,2.00,1.00
188,77,51.00,32,54,5,57,4,4,2,3,2,4,4,4,4,2,3,4.25,0,0,5300,230,5,2,50,47411,4.00,5.00,4.00,4.00,2.00,1.00,4.00,3.00,2.00
189,61,18.00,40,51,3,46,2,5,3,3,4,2,2,4,4,2,2,2.99,1,0,4500,21,4,2,22,69557,2.00,5.00,5.00,4.00,5.00,1.00,4.00,3.00,3.00
190,78,40.00,47,50,9,63,3,2,3,4,4,4,5,5,4,6,2,3.50,0,0,6300,85,2,1,37,55392,4.00,5.00,5.00,5.00,2.00,3.00,3.00,3.00,2.00
191,67,40.00,46,41,7,67,2,4,3,4,3,4,4,4,5,5,2,5.00,0,0,7500,50,2,1,26,51407,1.00,4.10,3.00,4.00,1.00,2.00,5.00,1.00,3.00
192,77,35.00,45,42,18,56,5,2,3,4,2,4,4,4,4,4,2,4.00,0,0,6300,102,5,1,38,105682,4.00,4.20,2.00,5.00,2.00,2.00,4.00,3.00,2.00
193,78,45.00,54,48,18,56,2,2,3,3,3,4,5,4,3,4,2,3.50,0,0,5300,21,5,1,33,42067,3.00,4.80,1.00,2.00,3.00,4.00,3.00,3.00,2.00
194,75,39.00,35,42,3,57,2,4,2,2,2,3,4,4,5,2,5,4.00,0,1,4700,27,5,2,37,70078,4.00,4.20,5.00,4.00,2.00,2.00,4.00,2.00,1.00
195,68,15.00,47,47,0,47,3,1,1,2,2,2,4,4,4,4,1,3.99,0,0,2400,22,5,2,26,63168,3.00,4.70,2.00,3.99,4.00,2.00,3.00,1.00,3.00
196,70,31.00,22,49,7,61,4,2,3,2,3,4,4,3,4,4,1,3.75,1,0,6600,87,5,2,33,98798,3.00,4.90,3.00,3.75,2.00,2.00,2.00,1.00,3.00
197,66,12.00,47,48,11,56,3,2,4,5,3,3,3,2,5,5,1,2.99,0,0,4500,10,5,1,29,68040,3.00,4.80,3.00,2.99,1.00,2.00,4.00,1.00,3.00
198,59,17.00,48,41,6,70,4,5,3,3,5,3,4,4,4,4,1,3.99,0,0,4500,17,1,1,40,71418,1.00,4.10,3.00,3.99,4.00,1.00,3.00,4.00,3.00
199,76,48.00,39,51,3,70,5,5,4,1,4,4,4,1,4,4,1,4.00,0,0,7200,40,5,1,29,45240,3.00,5.00,2.00,4.00,2.00,2.00,4.00,3.00,1.00
200,65,37.00,37,48,0,56,4,2,2,2,4,3,4,2,4,5,1,4.00,0,0,5800,34,5,1,42,54358,2.00,4.80,5.00,4.00,2.00,2.00,4.00,2.00,3.00
201,81,51.00,51,45,13,64,3,2,3,4,4,4,4,3,5,4,1,4.00,0,0,8100,24,5,1,30,77916,4.00,4.50,4.00,4.00,2.00,3.00,4.00,3.00,2.00
202,54,18.00,27,51,2,54,3,5,2,2,4,3,2,4,5,4,1,3.00,1,0,6200,27,5,1,45,109661,2.00,5.00,5.00,3.00,3.00,1.00,2.00,5.00,3.00
203,78,49.00,52,50,11,71,4,3,4,4,3,3,4,4,2,5,1,4.00,0,0,6000,23,5,2,35,50400,4.00,5.00,2.00,4.00,2.00,4.00,4.00,3.00,3.00
204,81,45.00,30,38,3,56,5,5,2,1,5,2,2,5,4,1,5,4.50,0,1,3600,247,1,2,42,71774,4.00,3.80,3.00,4.50,2.00,4.00,5.00,3.00,2.00
205,68,22.00,42,54,5,64,3,3,3,4,3,3,4,4,4,4,4,4.00,0,1,5700,28,5,2,30,74861,3.00,5.00,2.00,4.00,2.00,2.00,4.00,1.00,3.00
206,59,20.00,27,51,0,72,4,3,4,3,4,2,3,4,4,4,4,4.00,0,0,6300,95,5,2,41,51101,2.00,5.00,5.00,4.00,2.00,1.00,4.00,4.00,3.00
207,73,35.00,44,52,15,65,4,3,3,4,4,4,4,4,5,4,4,3.00,1,0,4500,2,5,1,26,74491,3.00,5.00,4.00,3.00,3.00,2.00,3.00,2.00,1.00
208,74,42.00,54,54,3,64,4,2,2,5,1,4,4,4,4,4,4,3.75,0,1,5800,75,5,1,37,60176,4.00,5.00,3.00,3.75,3.00,2.00,2.00,2.00,1.00
209,67,28.00,51,54,0,65,1,2,4,3,4,4,5,4,4,4,4,4.00,0,0,6000,25,5,2,45,28517,3.00,5.00,2.00,4.00,2.00,2.00,4.00,1.00,3.00
210,70,30.00,27,45,10,59,3,2,3,3,3,4,4,3,4,4,4,4.00,0,0,4800,23,5,1,34,32160,3.00,4.50,2.00,4.00,2.00,2.00,4.00,1.00,3.00
211,91,43.00,37,48,25,79,3,3,3,5,5,5,5,5,4,4,4,5.00,0,0,4500,5,5,1,41,59882,5.00,4.80,2.00,5.00,1.00,4.00,5.00,3.00,4.00
212,84,49.00,45,52,17,82,4,2,2,4,4,4,4,4,4,5,4,4.00,0,1,4600,85,5,1,62,21091,4.00,5.00,3.00,4.00,2.00,4.00,4.00,3.00,2.00
213,60,19.00,12,26,6,54,4,3,2,3,5,2,4,3,5,4,4,4.00,1,1,8500,74,5,1,27,26707,2.00,2.60,3.00,4.00,2.00,1.00,4.00,4.00,3.00
214,79,34.00,43,31,9,75,3,4,3,3,3,4,4,4,2,2,4,4.00,0,0,4900,41,1,2,31,21360,4.00,3.10,2.00,4.00,2.00,4.00,4.00,3.00,2.00
215,87,48.00,54,54,24,75,5,4,3,4,4,5,5,4,3,4,5,4.75,0,1,2900,205,5,2,57,115216,5.00,5.00,5.00,4.75,5.00,2.00,5.00,3.00,4.00
216,60,30.00,6,49,4,60,3,2,1,2,2,2,2,2,4,2,5,4.00,0,1,2400,276,5,1,47,51392,2.00,4.90,2.00,4.00,2.00,1.00,4.00,4.00,3.00
217,85,36.00,47,52,5,51,4,1,3,4,4,3,4,5,3,5,5,3.50,0,0,2900,205,2,1,47,75190,4.00,5.00,3.00,3.50,3.00,3.00,3.00,3.00,2.00
218,61,29.00,46,46,9,55,3,3,3,3,2,3,4,4,4,6,5,2.99,0,0,4500,11,2,1,49,40685,2.00,4.60,1.00,2.99,2.00,1.00,4.00,3.00,3.00
219,65,22.00,45,48,0,44,3,1,1,2,3,3,4,3,4,3,5,3.00,0,0,3200,66,5,2,31,79476,4.00,4.80,2.00,3.00,3.00,2.00,1.00,2.00,3.00
220,53,13.00,34,42,1,49,4,1,2,2,3,3,4,4,3,2,5,3.67,0,1,4300,144,5,2,38,106208,3.00,4.20,5.00,3.67,5.00,1.00,3.00,5.00,3.00
221,68,20.00,23,28,12,54,2,3,3,4,4,4,4,3,4,5,5,3.00,0,0,4500,4,5,2,33,46176,2.00,2.80,4.00,3.00,3.00,2.00,4.00,1.00,3.00
222,57,36.00,4,33,0,42,2,3,1,1,3,1,2,1,1,2,5,3.00,0,0,3100,11,5,2,25,107520,2.00,3.30,5.00,2.00,3.00,1.00,2.00,4.00,3.00
223,55,30.00,18,13,0,40,2,4,2,4,4,3,3,3,3,2,1,3.25,0,0,4100,150,1,1,38,47588,1.00,1.30,2.00,3.25,3.00,1.00,4.00,5.00,3.00
224,77,41.00,39,15,10,30,1,3,1,3,3,3,3,2,1,2,1,4.00,0,0,5200,134,1,2,30,92002,4.00,1.50,3.00,4.00,2.00,2.00,4.00,3.00,2.00
225,68,16.00,51,54,24,64,2,4,4,5,5,4,4,4,5,3,1,3.00,0,0,4500,1,1,2,26,70421,3.00,5.00,2.00,3.00,3.00,2.00,3.00,1.00,3.00
226,67,22.00,6,7,3,42,4,4,2,2,2,2,3,2,4,2,1,3.75,0,1,3200,76,5,1,57,89093,2.00,3.00,5.00,3.75,2.00,2.00,1.00,1.00,3.00
227,76,43.00,51,15,0,35,3,2,2,1,1,1,3,2,2,2,1,3.50,0,1,4300,77,5,2,53,58722,4.00,5.00,4.00,3.50,1.00,2.00,3.00,3.00,2.00
228,78,46.00,33,46,17,59,1,5,1,3,4,3,4,3,4,2,1,4.33,0,1,3400,33,5,2,32,55729,4.00,1.00,5.00,4.33,2.00,2.00,5.00,3.00,3.00
229,65,33.00,34,33,9,58,3,1,2,3,4,3,3,3,4,1,1,4.25,0,1,3900,126,1,2,38,78648,3.00,2.00,3.00,4.25,3.00,2.00,4.00,2.00,3.00
230,63,34.00,37,42,0,36,3,2,3,3,3,3,3,3,5,3,1,4.25,0,1,4000,133,1,1,46,58800,2.00,1.00,2.00,4.25,2.00,2.00,4.00,3.00,3.00
231,65,31.00,20,41,1,36,2,1,1,2,1,1,2,4,4,2,1,3.75,0,0,4400,156,5,1,50,121800,2.00,3.00,5.00,3.75,1.00,2.00,1.00,2.00,3.00
232,73,42.00,51,51,0,49,2,2,2,2,4,2,2,2,4,2,1,4.25,0,0,4300,294,5,2,50,108529,3.00,2.00,3.00,4.25,2.00,2.00,4.00,2.00,1.00
233,84,48.00,48,54,3,65,4,4,3,5,4,4,4,4,5,3,3,3.75,0,0,5600,182,5,2,36,77827,4.00,1.00,2.00,3.75,5.00,4.00,2.00,3.00,2.00
234,64,38.00,43,38,2,53,2,2,2,1,1,1,1,1,4,4,1,3.50,0,0,2600,146,5,1,57,28361,2.00,5.00,1.00,3.50,3.00,2.00,3.00,3.00,3.00
235,77,48.00,54,54,3,54,5,1,3,2,2,2,4,4,4,2,1,4.00,0,0,4800,318,5,1,46,58722,4.00,4.00,2.00,4.00,2.00,2.00,4.00,3.00,2.00
236,67,45.00,22,44,0,43,3,4,2,3,4,3,5,5,3,4,1,3.50,0,0,2900,262,5,1,54,28548,3.00,2.00,5.00,3.50,2.00,2.00,3.00,1.00,3.00
237,77,47.00,40,50,9,52,2,3,2,3,3,3,4,4,4,2,1,4.50,0,0,4800,265,5,2,44,90050,4.00,3.00,4.00,4.50,3.00,3.00,5.00,3.00,2.00
238,29,5.00,11,8,2,51,1,2,1,1,1,3,3,3,4,5,1,2.00,0,0,6200,143,2,2,50,61510,1.00,2.00,5.00,5.00,1.00,3.00,4.00,5.00,3.00
239,66,39.00,31,44,5,64,4,3,3,3,3,1,1,1,4,1,5,4.00,0,0,4300,220,1,1,39,105094,3.00,5.00,2.00,4.00,2.00,2.00,4.00,2.00,3.00
240,72,34.00,29,48,6,50,5,3,4,2,4,3,4,3,4,3,1,3.50,0,0,2900,111,2,1,34,75443,2.00,3.00,3.00,3.50,4.00,2.00,3.00,2.00,3.00
241,72,46.00,30,52,0,70,4,1,3,5,5,5,5,5,4,4,1,4.00,0,0,3200,271,5,1,57,41556,4.00,2.00,2.00,4.00,2.00,2.00,4.00,2.00,3.00
242,66,44.00,35,41,3,50,2,2,2,2,4,2,4,3,2,5,1,3.33,0,0,2100,87,5,1,55,34694,2.00,1.00,5.00,3.33,2.00,2.00,2.00,1.00,3.00
243,66,45.00,16,51,3,37,4,1,1,1,1,4,1,4,4,5,1,4.00,0,0,3900,292,5,1,53,53005,2.00,4.00,4.00,4.00,2.00,2.00,4.00,2.00,3.00
244,70,43.00,42,50,4,50,4,1,2,3,4,4,5,5,3,4,1,3.50,0,0,3400,248,5,1,49,75216,3.00,5.00,5.00,3.50,3.00,2.00,3.00,1.00,3.00
245,51,25.00,10,14,0,39,3,5,1,2,2,2,2,2,4,1,3,3.00,0,0,1700,46,5,2,34,64620,1.00,2.00,2.00,3.00,3.00,5.00,4.00,5.00,3.00
246,67,30.00,54,35,3,45,2,2,3,2,3,3,5,4,3,2,2,3.99,0,0,6500,15,5,2,35,103930,2.00,3.00,3.00,3.99,2.00,2.00,3.00,1.00,3.00
247,66,35.00,52,52,10,49,4,2,2,4,4,4,4,4,4,2,3,2.75,0,1,2800,211,5,1,43,29616,2.00,5.00,3.00,2.75,4.00,2.00,5.00,1.00,3.00
248,82,41.00,37,54,5,68,3,4,4,3,2,4,4,4,5,4,5,4.25,0,1,2700,273,5,1,46,28049,4.00,4.00,2.00,4.25,1.00,5.00,5.00,3.00,2.00
249,72,45.00,6,34,5,48,2,1,1,3,3,2,2,1,4,5,5,4.00,0,0,2100,23,5,2,44,42619,3.00,2.00,5.00,4.00,2.00,2.00,4.00,2.00,3.00
250,66,48.00,25,45,4,40,4,4,1,1,4,3,3,4,4,5,5,4.00,0,0,4300,167,5,2,46,50575,2.00,3.00,5.00,4.00,2.00,2.00,4.00,2.00,3.00
251,80,45.00,50,49,8,52,2,3,3,3,4,4,4,4,5,3,3,4.00,0,0,4500,3,5,2,36,53544,5.00,5.00,2.00,4.00,2.00,2.00,4.00,3.00,2.00
252,82,45.00,26,18,15,72,3,3,3,4,4,4,4,3,4,4,3,3.50,0,0,3900,64,5,2,39,111590,5.00,1.00,5.00,3.50,2.00,5.00,3.00,3.00,2.00
253,61,42.00,51,33,0,47,2,2,2,2,2,3,3,3,4,5,1,4.00,0,0,4400,171,2,1,44,22531,2.00,3.00,4.00,4.00,2.00,1.00,4.00,3.00,3.00
254,74,48.00,45,51,3,71,4,2,2,2,2,3,3,5,4,2,1,4.00,0,0,6100,263,5,1,53,92160,3.00,5.00,1.00,4.00,2.00,2.00,4.00,2.00,1.00
255,66,39.00,50,50,5,51,3,1,3,3,2,4,4,4,2,5,1,2.75,0,0,3600,263,5,1,50,31387,2.00,4.00,2.00,2.75,3.00,2.00,3.00,1.00,3.00
256,80,48.00,54,52,3,68,3,1,2,4,2,3,4,5,4,3,1,3.75,0,0,3000,90,5,2,46,88368,4.00,2.00,5.00,3.75,5.00,4.00,2.00,3.00,2.00
257,64,45.00,27,54,0,73,3,2,3,4,4,3,3,4,3,3,1,4.00,0,0,5100,93,5,1,37,81096,2.00,5.00,1.00,4.00,2.00,2.00,4.00,3.00,3.00
258,69,27.00,18,32,4,57,4,1,1,2,2,2,3,4,4,6,1,3.75,0,0,3300,178,5,1,53,70081,2.00,1.00,2.00,3.75,2.00,2.00,2.00,1.00,3.00
259,62,38.00,41,40,0,49,1,4,4,1,1,1,1,1,3,5,1,3.75,0,0,4100,124,2,2,43,33571,1.00,5.00,5.00,3.75,1.00,2.00,1.00,3.00,3.00
260,57,29.00,10,39,1,53,1,1,1,2,1,1,1,1,3,3,1,5.00,0,1,7900,158,5,2,31,62958,1.00,4.00,5.00,5.00,3.00,1.00,5.00,4.00,3.00
261,74,48.00,24,32,8,45,4,2,2,2,2,2,4,4,4,3,5,4.25,1,1,3300,262,5,1,49,93499,4.00,2.00,3.00,4.25,2.00,2.00,4.00,2.00,1.00
262,76,47.00,52,41,1,52,3,3,4,1,1,1,4,4,4,1,1,3.75,0,0,4800,90,1,2,50,97790,4.00,3.00,2.00,3.75,1.00,2.00,2.00,3.00,2.00
263,72,32.00,40,44,1,38,4,4,3,2,4,3,4,4,2,4,1,3.00,0,0,2800,354,5,1,57,76288,3.00,2.00,1.00,4.25,3.00,2.00,4.00,2.00,3.00
264,70,30.00,49,42,6,46,4,2,1,2,2,2,2,3,2,3,1,3.00,0,1,6000,169,1,2,38,77506,3.00,5.00,2.00,3.00,3.00,2.00,3.00,2.00,3.00
265,81,45.00,54,54,3,48,2,2,3,3,3,2,2,3,2,2,1,3.25,0,1,5100,144,5,2,49,89810,4.00,4.00,4.00,3.25,5.00,3.75,2.00,3.00,2.00
266,84,48.00,39,36,18,52,4,5,3,4,4,2,4,2,3,4,1,4.50,0,0,3300,356,5,1,56,35537,4.00,2.00,4.00,4.50,4.00,4.00,5.00,3.00,2.00
267,82,42.00,52,47,9,63,3,2,3,2,4,3,3,3,3,2,1,3.75,0,1,4600,75,5,2,29,94970,4.00,3.00,5.00,3.75,2.00,5.00,2.00,3.00,2.00
268,75,43.00,37,49,6,52,5,2,3,2,2,2,4,4,4,2,1,4.00,0,0,4100,311,5,2,51,84410,3.00,2.00,2.00,4.00,2.00,2.00,4.00,2.00,1.00
269,76,49.00,42,54,6,49,4,2,3,2,2,4,4,4,3,3,1,4.25,0,0,3600,281,5,1,46,69736,3.00,5.00,5.00,4.25,3.00,2.00,4.00,1.00,1.00
270,77,35.00,45,40,4,52,2,4,2,4,4,3,4,4,5,4,1,4.00,0,0,4700,39,5,1,53,106574,5.00,4.00,3.00,2.00,2.00,2.00,4.00,3.00,2.00
271,75,35.00,54,45,0,47,1,1,1,1,1,1,5,4,3,5,1,3.75,0,1,4700,79,5,1,30,34538,3.00,2.00,2.00,1.00,2.00,2.00,2.00,2.00,1.00
272,73,42.00,32,54,0,44,4,4,2,2,3,2,2,4,4,4,1,4.00,0,0,2700,334,5,1,59,78634,3.00,3.00,1.00,2.00,2.00,2.00,4.00,2.00,1.00
273,82,39.00,48,51,12,74,4,2,4,2,2,4,4,4,3,2,1,4.00,0,0,2800,295,5,1,51,129148,5.00,2.00,2.00,4.00,2.00,4.00,4.00,3.00,2.00
274,64,28.00,44,52,4,59,4,3,3,4,3,4,4,3,4,3,1,4.25,0,1,3600,341,5,1,61,82619,2.00,5.00,5.00,2.00,3.00,2.00,4.00,3.00,3.00
275,79,42.00,51,54,2,60,5,5,3,4,2,4,4,4,4,4,1,3.33,0,0,3600,246,1,1,48,33478,4.00,3.00,4.00,3.00,2.00,2.00,3.00,3.00,2.00
276,73,39.00,40,48,4,44,2,2,2,2,2,2,3,3,4,2,1,4.50,0,1,4400,110,5,1,29,47362,3.00,2.00,2.00,2.00,1.00,2.00,5.00,2.00,3.00
277,81,51.00,48,41,7,48,3,2,2,2,2,2,4,3,2,2,1,3.25,0,0,4200,264,5,2,47,49109,4.00,1.00,5.00,5.00,4.00,2.00,2.00,3.00,2.00
278,54,32.00,31,48,4,55,2,2,2,1,2,4,4,5,1,3,1,3.00,0,1,3300,303,5,1,48,31138,2.00,5.00,2.00,4.00,3.00,1.00,4.00,5.00,3.00
279,60,17.00,27,34,0,65,2,2,2,2,2,2,2,4,4,5,1,4.00,0,1,7500,98,5,1,35,32885,1.00,4.00,5.00,2.00,2.00,1.00,4.00,4.00,3.00
280,53,39.00,12,45,0,47,4,1,1,3,2,2,2,4,2,5,1,3.00,1,0,3400,132,5,1,55,43805,1.00,2.00,2.00,3.00,3.00,1.00,4.00,5.00,3.00
281,74,42.00,18,54,12,51,4,2,3,4,4,4,4,4,3,5,1,4.25,0,1,4500,92,5,1,52,35568,2.00,3.00,4.00,5.00,3.00,2.00,4.00,2.00,1.00
282,75,48.00,36,48,7,68,2,5,2,4,4,3,3,4,4,2,1,4.00,0,0,3400,36,5,1,30,52260,4.00,5.00,4.00,4.00,2.00,2.00,4.00,2.00,1.00
283,62,31.00,23,50,0,54,2,3,3,3,3,3,4,4,3,2,1,3.00,0,0,3200,321,5,1,49,44210,2.00,4.00,1.00,2.00,3.00,2.00,1.00,3.00,3.00
284,64,51.00,46,51,3,65,3,2,4,1,1,1,3,4,2,4,1,3.75,0,0,3800,300,5,1,49,83363,2.00,2.00,2.00,3.00,2.00,2.00,1.00,3.00,3.00
285,52,42.00,3,48,0,32,1,1,1,1,1,1,1,5,5,5,1,4.00,0,0,5800,140,2,1,45,38438,1.00,3.00,4.00,2.00,2.00,1.00,4.00,5.00,3.00
286,81,32.00,46,49,11,81,4,2,3,4,5,5,5,5,3,2,1,3.00,1,0,3800,289,5,1,56,48922,4.00,2.00,5.00,1.00,3.00,3.00,4.00,3.00,2.00
287,73,17.00,15,21,9,44,2,3,2,4,4,4,4,4,3,2,1,3.50,0,0,3400,228,4,1,53,108205,3.00,1.00,3.00,4.00,3.00,2.00,3.00,2.00,1.00
